StateId,CountryId,StateName,IsActive,Abbreviation,GRT
{1145152C-8DE7-4163-81BF-0156791FE261},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Ohio,1,OH,1
{0A686997-2139-4D7C-AF9F-06BF27C071AB},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},South Carolina,1,SC,0
{764B2AF3-57FE-44A7-B306-0A279476EC2A},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Montana,1,MT,0
{D4870AC0-1300-4C48-9D82-14B4EFDECF55},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Rhode Island,1,RI,0
{ADD8C0C2-C764-4C84-8D90-17DB693CFDAC},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Alabama,1,AL,1
{EE9B65E4-28F2-4AEE-A656-18F0CCF45E23},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Virginia,1,VA,0
{974882EF-C223-42F8-B021-1EE47E122D5F},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Delaware,1,DE,1
{6DD603EE-CAFE-4B89-A35E-24BA0F5EEBD2},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Louisiana,1,LA,0
{0068B5D7-B074-4EC5-9883-2607800ABA6E},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Indiana,1,IN,0
{6120F7A5-5DB7-401E-B2F7-2D53A7E69A74},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Wyoming,1,WY,0
{819F1715-AF95-45FC-87CC-3A820E81474E},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Wisconsin,1,WI,0
{8BEC0BED-5FB2-4E7D-8694-4211A7F46255},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Utah,1,UT,0
{39718928-CCCB-44E1-B1D6-5A9D17E5CD78},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Tennessee,1,TN,0
{1E9B5CC4-B224-401F-9E11-6EBAB377C562},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Massachusetts,1,MA,0
{96E7752D-109B-467F-9720-76C643798E8A},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Florida,1,FL,0
{EB1D12BA-1A47-4649-9DBE-7B659E5C4E8C},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Kentucky,1,KY,0
{FF8E8350-0055-4F12-99DD-7C9A86722EE7},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Missouri,1,MO,0
{012872D6-61EB-48CB-9B00-80E912B301F1},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Alaska,1,AK,0
